Date : 2024-05-27 14:02:43
Directory : c:\Users\lewis\code\space_men\Assets
Total : 139 files,  10326 codes, 533 comments, 1729 blanks, all 12588 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |         97 |      4,412 |        422 |        866 |      5,700 |
| Markdown  |         16 |      2,894 |          0 |        104 |      2,998 |
| ShaderLab |         14 |      2,401 |         76 |        639 |      3,116 |
| HLSL      |          5 |        459 |         35 |        117 |        611 |
| JSON      |          6 |        160 |          0 |          2 |        162 |
| Log       |          1 |          0 |          0 |          1 |          1 |
+-----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        139 |     10,326 |        533 |      1,729 |     12,588 |
| .VSCodeCounter                                                                                     |         20 |      2,898 |          0 |        104 |      3,002 |
| .VSCodeCounter\2024-05-25_14-12-55                                                                 |          5 |        649 |          0 |         26 |        675 |
| .VSCodeCounter\2024-05-25_14-13-38                                                                 |          5 |        651 |          0 |         26 |        677 |
| .VSCodeCounter\2024-05-25_14-13-54                                                                 |          5 |      1,078 |          0 |         26 |      1,104 |
| .VSCodeCounter\2024-05-27_13-43-17                                                                 |          5 |        520 |          0 |         26 |        546 |
| Editor                                                                                             |          2 |        251 |          3 |         32 |        286 |
| Packages                                                                                           |          2 |         36 |          0 |          9 |         45 |
| Packages\ComboPack                                                                                 |          2 |         36 |          0 |          9 |         45 |
| Packages\ComboPack\SciFiSkin                                                                       |          2 |         36 |          0 |          9 |         45 |
| Packages\ComboPack\SciFiSkin\Scripts                                                               |          2 |         36 |          0 |          9 |         45 |
| Plugins                                                                                            |          1 |         34 |          0 |          5 |         39 |
| Plugins\Editor                                                                                     |          1 |         34 |          0 |          5 |         39 |
| Resources                                                                                          |          1 |          1 |          0 |          0 |          1 |
| Scripts                                                                                            |         82 |      3,791 |        419 |        753 |      4,963 |
| Scripts (Files)                                                                                    |          2 |         63 |          7 |         23 |         93 |
| Scripts\Abilities                                                                                  |         10 |        208 |          1 |         46 |        255 |
| Scripts\Bin                                                                                        |         14 |        987 |         98 |        146 |      1,231 |
| Scripts\DataObjects                                                                                |          6 |        119 |          0 |         23 |        142 |
| Scripts\EngineLayer                                                                                |         42 |      1,781 |          5 |        340 |      2,126 |
| Scripts\Interfaces                                                                                 |          3 |        505 |        308 |        148 |        961 |
| Scripts\Objectives                                                                                 |          4 |         87 |          0 |         22 |        109 |
| Scripts\Util                                                                                       |          1 |         41 |          0 |          5 |         46 |
| Src                                                                                                |         10 |        300 |          0 |         67 |        367 |
| Src\Data                                                                                           |          1 |         76 |          0 |         11 |         87 |
| Src\Events                                                                                         |          2 |         43 |          0 |         16 |         59 |
| Src\GameLogic                                                                                      |          2 |         14 |          0 |          6 |         20 |
| Src\New                                                                                            |          4 |         67 |          0 |         14 |         81 |
| Src\New (Files)                                                                                    |          1 |         56 |          0 |         10 |         66 |
| Src\New\Attributes                                                                                 |          2 |          6 |          0 |          2 |          8 |
| Src\New\Interfaces                                                                                 |          1 |          5 |          0 |          2 |          7 |
| Src\UI                                                                                             |          1 |        100 |          0 |         20 |        120 |
| TextMesh Pro                                                                                       |         20 |      3,015 |        111 |        758 |      3,884 |
| TextMesh Pro\Resources                                                                             |         14 |      1,976 |         68 |        519 |      2,563 |
| TextMesh Pro\Resources\Shaders                                                                     |         14 |      1,976 |         68 |        519 |      2,563 |
| TextMesh Pro\Shaders                                                                               |          5 |        884 |         43 |        237 |      1,164 |
| TextMesh Pro\Sprites                                                                               |          1 |        155 |          0 |          2 |        157 |
| Textures                                                                                           |          1 |          0 |          0 |          1 |          1 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                           | language  | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-12-55\details.md                 | Markdown  |        544 |          0 |          6 |        550 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-12-55\diff-details.md            | Markdown  |          9 |          0 |          6 |         15 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-12-55\diff.md                    | Markdown  |         12 |          0 |          7 |         19 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-12-55\results.json               | JSON      |          1 |          0 |          0 |          1 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-12-55\results.md                 | Markdown  |         83 |          0 |          7 |         90 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-38\details.md                 | Markdown  |         86 |          0 |          6 |         92 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-38\diff-details.md            | Markdown  |        467 |          0 |          6 |        473 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-38\diff.md                    | Markdown  |         75 |          0 |          7 |         82 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-38\results.json               | JSON      |          1 |          0 |          0 |          1 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-38\results.md                 | Markdown  |         22 |          0 |          7 |         29 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-54\details.md                 | Markdown  |        440 |          0 |          6 |        446 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-54\diff-details.md            | Markdown  |        517 |          0 |          6 |        523 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-54\diff.md                    | Markdown  |         65 |          0 |          7 |         72 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-54\results.json               | JSON      |          1 |          0 |          0 |          1 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-25_14-13-54\results.md                 | Markdown  |         55 |          0 |          7 |         62 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-27_13-43-17\details.md                 | Markdown  |        417 |          0 |          6 |        423 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-27_13-43-17\diff-details.md            | Markdown  |         32 |          0 |          6 |         38 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-27_13-43-17\diff.md                    | Markdown  |         18 |          0 |          7 |         25 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-27_13-43-17\results.json               | JSON      |          1 |          0 |          0 |          1 |
| c:\Users\lewis\code\space_men\Assets\.VSCodeCounter\2024-05-27_13-43-17\results.md                 | Markdown  |         52 |          0 |          7 |         59 |
| c:\Users\lewis\code\space_men\Assets\Editor\MapEditor.cs                                           | C#        |        240 |          3 |         29 |        272 |
| c:\Users\lewis\code\space_men\Assets\Editor\MapInstantiatorEditor.cs                               | C#        |         11 |          0 |          3 |         14 |
| c:\Users\lewis\code\space_men\Assets\Packages\ComboPack\SciFiSkin\Scripts\ShowSliderValue.cs       | C#        |         13 |          0 |          2 |         15 |
| c:\Users\lewis\code\space_men\Assets\Packages\ComboPack\SciFiSkin\Scripts\TiltWindow.cs            | C#        |         23 |          0 |          7 |         30 |
| c:\Users\lewis\code\space_men\Assets\Plugins\Editor\CompileTime.cs                                 | C#        |         34 |          0 |          5 |         39 |
| c:\Users\lewis\code\space_men\Assets\Resources\BillingMode.json                                    | JSON      |          1 |          0 |          0 |          1 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\Ability.cs                                  | C#        |         13 |          0 |          5 |         18 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\AbilityGroup.cs                             | C#        |         10 |          0 |          3 |         13 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\FireOrdnance.cs                             | C#        |         45 |          1 |          6 |         52 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\FullAuto.cs                                 | C#        |         25 |          0 |          6 |         31 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\LayDownFire.cs                              | C#        |         42 |          0 |          9 |         51 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\Overwatch.cs                                | C#        |         31 |          0 |          7 |         38 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\ReactionAbility.cs                          | C#        |          6 |          0 |          2 |          8 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\Reload.cs                                   | C#        |         13 |          0 |          3 |         16 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\Sprint.cs                                   | C#        |         14 |          0 |          3 |         17 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Abilities\StandardShoot.cs                            | C#        |          9 |          0 |          2 |         11 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\AlienAudioProfile.cs                              | C#        |         10 |          0 |          2 |         12 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\AlienUnlocks.cs                                   | C#        |          7 |          0 |          3 |         10 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\AudioClipProfile.cs                               | C#        |          7 |          0 |          1 |          8 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\AudioCollection.cs                                | C#        |          7 |          0 |          2 |          9 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\DamageType.cs                                     | C#        |          5 |          0 |          0 |          5 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\GameplayOperations.cs                             | C#        |        164 |          5 |         13 |        182 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\Inventory.cs                                      | C#        |         16 |          0 |          4 |         20 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\MapGenerator.cs                                   | C#        |        345 |          3 |         48 |        396 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\MapPathing.cs                                     | C#        |        105 |          0 |         11 |        116 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\Noise.cs                                          | C#        |        272 |         90 |         50 |        412 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\PlayerSave.cs                                     | C#        |         22 |          0 |          5 |         27 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\SoldierNameGenerator.cs                           | C#        |         14 |          0 |          4 |         18 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\Trait.cs                                          | C#        |          4 |          0 |          0 |          4 |
| c:\Users\lewis\code\space_men\Assets\Scripts\Bin\WeaponAudioProfile.cs                             | C#        |          9 |          0 |          3 |         12 |
| c:\Users\lewis\code\space_men\Assets\Scripts\DataObjects\EnemyProfileSet.cs                        | C#        |         27 |          0 |          2 |         29 |
| c:\Users\lewis\code\space_men\Assets\Scripts\DataObjects\EnemySpawnTracker.cs                      | C#        |          4 |          0 |          1 |          5 |
| c:\Users\lewis\code\space_men\Assets\Scripts\DataObjects\InventoryItem.cs                          | C#        |         17 |          0 |          5 |         22 |
| c:\Users\lewis\code\space_men\Assets\Scripts\DataObjects\MetaSoldier.cs                            | C#        |         10 |          0 |          2 |         12 |
| c:\Users\lewis\code\space_men\Assets\Scripts\DataObjects\MetaSquad.cs                              | C#        |         42 |          0 |          6 |         48 |
| c:\Users\lewis\code\space_men\Assets\Scripts\DataObjects\Point.cs                                  | C#        |         19 |          0 |          7 |         26 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AbilityIcon.cs                            | C#        |         20 |          0 |          5 |         25 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AbilityInfoPanel.cs                       | C#        |         18 |          0 |          6 |         24 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Actor.cs                                  | C#        |        121 |          0 |         20 |        141 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Alien.cs                                  | C#        |         85 |          0 |         16 |        101 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AlienData.cs                              | C#        |         21 |          0 |          4 |         25 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AmmoCrate.cs                              | C#        |          2 |          0 |          1 |          3 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AmmoGauge.cs                              | C#        |         28 |          0 |          6 |         34 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AmmoIcon.cs                               | C#        |          9 |          0 |          3 |         12 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\AnimationManager.cs                       | C#        |         21 |          0 |          6 |         27 |
| c:\Users\lewis\code\space_men\Assets\Scripts\EngineLayer\Armour.cs                                 | C#        |         49 |          0 |         10 |         59 |
