Date : 2024-05-27 13:43:17
Directory : c:\Users\lewis\code\space_men\Assets\Src
Total : 408 files,  9398 codes, 174 comments, 2556 blanks, all 12128 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C#           |        405 |      9,317 |        171 |      2,521 |     12,009 |
| Shell Script |          3 |         81 |          3 |         35 |        119 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        408 |      9,398 |        174 |      2,556 |     12,128 |
| Data                                                                                                |         12 |        257 |         22 |         67 |        346 |
| Events                                                                                              |          2 |         43 |          0 |         16 |         59 |
| GameLogic                                                                                           |         34 |        645 |         19 |        209 |        873 |
| GameLogic (Files)                                                                                   |         31 |        628 |         19 |        199 |        846 |
| GameLogic\Rewards                                                                                   |          3 |         17 |          0 |         10 |         27 |
| New                                                                                                 |        342 |      7,929 |        125 |      2,102 |     10,156 |
| New (Files)                                                                                         |         28 |        764 |         11 |        209 |        984 |
| New\Attributes                                                                                      |          2 |          6 |          0 |          2 |          8 |
| New\Components                                                                                      |         45 |      1,008 |          3 |        244 |      1,255 |
| New\Components (Files)                                                                              |         34 |        876 |          3 |        206 |      1,085 |
| New\Components\Debug                                                                                |          1 |         10 |          0 |          3 |         13 |
| New\Components\Scripting                                                                            |         10 |        122 |          0 |         35 |        157 |
| New\Controllers                                                                                     |         12 |        414 |          6 |        101 |        521 |
| New\Data                                                                                            |        105 |        930 |          0 |        338 |      1,268 |
| New\Data (Files)                                                                                    |         14 |        188 |          0 |         50 |        238 |
| New\DataTypes                                                                                       |          5 |        188 |          0 |         54 |        242 |
| New\Data\ActorData                                                                                  |          3 |         15 |          0 |          0 |         15 |
| New\Data\Common                                                                                     |          1 |          7 |          0 |          3 |         10 |
| New\Data\Enums                                                                                      |          6 |         40 |          0 |          9 |         49 |
| New\Data\Interactors                                                                                |         65 |        473 |          0 |        213 |        686 |
| New\Data\ReferenceTypes                                                                             |         16 |        207 |          0 |         63 |        270 |
| New\Game                                                                                            |          3 |         69 |          0 |         19 |         88 |
| New\Initializers                                                                                    |          9 |        277 |          3 |         77 |        357 |
| New\Interactors                                                                                     |         34 |      1,292 |         73 |        309 |      1,674 |
| New\Interfaces                                                                                      |         11 |         43 |          0 |         23 |         66 |
| New\Other                                                                                           |          7 |        228 |          3 |         36 |        267 |
| New\Presenters                                                                                      |         39 |      1,093 |          6 |        329 |      1,428 |
| New\Presenters (Files)                                                                              |         34 |      1,000 |          5 |        292 |      1,297 |
| New\Presenters\SpecialAbilities                                                                     |          5 |         93 |          1 |         37 |        131 |
| New\Workers                                                                                         |         34 |      1,415 |          0 |        304 |      1,719 |
| New\Workers (Files)                                                                                 |         26 |      1,077 |          0 |        237 |      1,314 |
| New\Workers\ShipAbilities                                                                           |          3 |        107 |          0 |         23 |        130 |
| New\Workers\SpecialAbilities                                                                        |          5 |        231 |          0 |         44 |        275 |
| New\World                                                                                           |          8 |        202 |         20 |         57 |        279 |
| UI                                                                                                  |         16 |        480 |          8 |        147 |        635 |
| Util                                                                                                |          1 |         20 |          0 |          6 |         26 |
| World                                                                                               |          1 |         24 |          0 |          9 |         33 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                            | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\lewis\code\space_men\Assets\Src\Data\Campaign.cs                                           | C#           |          9 |          1 |          4 |         14 |
| c:\Users\lewis\code\space_men\Assets\Src\Data\DataPersistence.cs                                    | C#           |         28 |          0 |          6 |         34 |
